1,10,23,29,33,37,40,16,5140500,2537,113400,40155,10000
2,9,13,21,25,32,42,2,1842000,3763,100800,55480,10000
3,11,16,19,21,27,31,30,1174100,5940,54900,73256,10000
4,14,27,30,31,40,42,2,7282400,2777,152100,52382,10000
5,16,24,29,40,41,42,3,6033800,3043,166500,60434,10000
6,14,15,26,27,40,42,34,4267300,13445,87600,176375,10000
7,2,9,16,25,26,40,42,1605500,13229,65500,206259,10000
8,8,19,25,34,37,39,9,2268100,14279,110500,248242,10000
9,2,4,16,17,36,39,14,8743800,23672,260000,603375,10000
10,9,25,30,33,41,44,6,856400,703234,27300,3410846,10000
11,1,7,36,37,41,42,14,9307100,38515,206800,612805,10000
12,2,11,21,25,39,45,44,1417500,76845,70200,1115084,10000
13,22,23,25,37,38,42,26,5777400,29601,175600,726751,10000
14,2,6,12,31,33,40,15,2568700,77736,93900,1341756,10000
15,3,4,16,30,31,37,13,5571100,39202,144600,827538,10000
16,6,7,24,37,38,40,33,3385200,47255,123500,870770,10000
17,3,4,9,17,32,37,1,2342100,61651,86700,961162,10000
18,3,12,13,19,32,35,29,3953700,38453,136500,693323,10000
19,6,30,38,39,40,43,26,5971100,55154,150900,1135991,10000
20,10,14,18,20,23,30,41,3632100,48158,133900,827470,10000
21,6,12,17,18,31,32,21,1522400,82996,73600,1155368,10000
22,4,5,6,8,17,39,25,3669600,53248,113900,937961,10000
23,5,13,17,18,33,42,44,2098100,63717,90300,990081,10000
24,7,8,27,29,36,43,6,3425300,52777,120000,755905,10000
25,2,4,21,26,43,44,16,4417100,58903,166600,1096200,10000
26,4,5,7,18,20,25,31,2173500,72252,80600,1097093,10000
27,1,20,26,28,37,43,27,5494500,33509,189800,625925,10000
28,9,18,23,25,35,37,1,2434600,57870,97900,938483,10000
29,1,5,13,34,39,40,11,3936800,42347,139800,765661,10000
30,8,17,20,35,36,44,4,3336600,42319,137500,710466,10000
31,7,9,18,23,28,35,32,2391300,58406,92500,863641,10000
32,6,14,19,25,34,44,11,2264500,52704,103300,834746,10000
33,4,7,32,33,40,41,9,2336700,52142,95200,888943,10000
34,9,26,35,37,40,42,2,2015300,68519,74300,922063,10000
35,2,3,11,26,37,43,39,2708700,46866,107800,779854,10000
36,1,10,23,26,28,40,31,3475300,38321,139300,673755,10000
37,7,27,30,33,35,37,42,2908900,46334,107600,782490,10000
38,16,17,22,30,37,43,36,3957900,36377,147700,681031,10000
39,6,7,13,15,21,43,8,3753500,38752,135400,680975,10000
40,7,13,18,19,25,26,6,2356900,65081,76400,798374,10000
41,13,20,23,35,38,43,34,3282100,33805,135900,583744,10000
42,17,18,19,21,23,32,1,3275200,79543,115700,1393691,10000
43,6,31,35,38,39,44,1,3194600,45078,131200,776043,10000
44,3,11,21,30,38,45,39,3569100,40092,139700,696051,10000
45,1,10,20,27,33,35,17,3129700,45470,122500,775339,10000
46,8,13,15,23,31,38,39,2554000,45243,117700,745199,10000
47,14,17,26,31,36,45,27,3002600,40580,133400,679466,10000
48,6,10,18,26,37,38,3,1888700,58047,83200,874668,10000
49,4,7,16,19,33,40,30,1543600,66451,69000,929635,10000
50,2,10,12,15,22,44,1,3164000,40296,129700,664631,10000
51,2,3,11,16,26,44,35,2519300,45707,105900,706567,10000
52,2,4,15,16,20,29,1,3887200,34665,150000,619109,10000
53,7,8,14,32,33,39,42,3126100,45372,110500,742615,10000
54,1,8,21,27,36,39,37,3580400,34854,147700,617337,10000
55,17,21,31,37,40,44,7,3245700,42550,111000,746855,10000
56,10,14,30,31,33,37,19,1853100,41156,122300,744566,10000
57,7,10,16,25,29,44,6,2857200,44050,124500,763692,10000
58,10,24,25,33,40,44,1,1859600,58215,84200,880954,10000
59,6,29,36,39,41,45,13,4226900,35026,157100,626460,10000
60,2,8,25,36,39,42,11,2329500,45712,110800,735708,10000
61,14,15,19,30,38,43,8,3740000,41227,143100,714784,10000
62,3,8,15,27,29,35,21,3179900,41686,126400,700804,10000
63,3,20,23,36,38,40,5,3204700,41505,127200,712954,10000
64,14,15,18,21,26,36,39,3993600,37117,140000,654379,10000
65,4,25,33,36,40,43,39,2477800,52556,94500,848960,10000
66,2,3,7,17,22,24,45,3125600,40188,122200,712181,10000
67,3,7,10,15,36,38,33,2537900,46740,105500,748901,10000
68,10,12,15,16,26,39,38,3255800,43265,113400,735760,10000
69,5,8,14,15,19,39,35,3239300,41220,120300,704209,10000
70,5,19,22,25,28,43,26,3508500,36781,136700,645990,10000
71,5,9,12,16,29,41,21,3177500,39516,125700,659631,10000
72,2,4,11,17,26,27,1,1824500,113994,80300,1702959,10000
73,3,12,18,32,40,43,38,2029800,55608,99500,865131,10000
74,6,15,17,18,35,40,23,2588100,48438,109100,802633,10000
75,2,5,24,32,34,44,28,3194300,40782,127900,697174,10000
76,1,3,15,22,25,37,43,2956700,44504,111600,770522,10000
77,2,18,29,32,43,44,37,3615500,37033,139200,643154,10000
78,10,13,25,29,33,35,38,2578600,42450,110500,716323,10000
79,3,12,24,27,30,32,14,1904373,49431,92154,741871,10000
80,17,18,24,25,26,30,1,2651602,40251,114362,706432,10000
81,5,7,11,13,20,33,6,2162436,51654,87580,787258,10000
82,1,2,3,14,27,42,39,3810177,36139,134320,638058,10000
83,6,10,15,17,19,34,14,2775930,45924,102880,763287,10000
84,16,23,27,34,42,45,11,4026131,32402,157805,582445,10000
85,6,8,13,23,31,36,21,2804464,41746,110577,664492,10000
86,2,12,37,39,41,45,33,3887667,35057,135515,616434,10000
87,4,12,16,23,34,43,26,2639059,54768,120466,890859,10000
88,1,17,20,24,30,41,27,1729902,64639,63321,1098115,5000
89,4,26,28,29,33,40,37,1585195,72667,58463,1261896,5000
90,17,20,29,35,38,44,10,1691820,67888,64645,1160774,5000
91,1,21,24,26,29,42,27,1982242,64183,74431,1128902,5000
92,3,14,24,33,35,36,17,1393098,79319,57011,1307607,5000
93,6,22,24,36,38,44,19,1552106,68597,66160,1185275,5000
94,5,32,34,40,41,45,6,1659527,71106,63155,1223793,5000
95,8,17,27,31,34,43,14,1348566,82432,56540,1347106,5000
96,1,3,8,21,22,31,20,1800326,65301,66002,1111779,5000
97,6,7,14,15,20,36,3,1454518,77227,58123,1282678,5000
98,6,9,16,23,24,32,43,1126941,87818,48251,1385812,5000
99,1,3,10,27,29,37,11,1372056,77203,56196,1282311,5000
100,1,7,11,23,37,42,6,1431484,76899,57484,1235777,5000
101,1,3,17,32,35,45,8,1605752,73210,61634,1246344,5000
102,17,22,24,26,35,40,42,1616664,75476,57919,1322337,5000
103,5,14,15,27,30,45,10,1424797,75587,59679,1231156,5000
104,17,32,33,34,42,44,35,1704240,71824,61361,1246208,5000
105,8,10,20,34,41,45,28,1711386,69127,65904,1192263,5000
106,4,10,12,22,24,33,29,1051182,93551,46205,1415989,5000
107,1,4,5,6,9,31,17,1020928,91651,48590,1301235,5000
108,7,18,22,23,29,44,12,1595111,70827,65853,1223421,5000
109,1,5,34,36,42,44,33,1670246,73179,68153,1271057,5000
110,7,20,22,23,29,43,1,1640181,73674,61980,1196287,5000
111,7,18,31,33,36,40,27,1268194,86863,50633,1389605,5000
112,26,29,30,33,41,42,43,1715991,70247,66933,1227387,5000
113,4,9,28,33,36,45,26,1583701,72711,64428,1241238,5000
114,11,14,19,26,28,41,2,1584404,78504,60185,1283250,5000
115,1,2,6,9,25,28,31,1122053,91627,48739,1447287,5000
116,2,4,25,31,34,37,17,1343346,91897,50725,1499198,5000
117,5,10,22,34,36,44,35,1423610,78361,59662,1267826,5000
118,3,4,10,17,19,22,38,1294624,83233,51983,1390561,5000
119,3,11,13,14,17,21,38,1142743,85327,51856,1355365,5000
120,4,6,10,11,32,37,30,1359667,80400,54286,1377368,5000
121,12,28,30,34,38,43,9,1698870,67464,67589,1153689,5000
122,1,11,16,17,36,40,8,1550329,72518,59989,1266949,5000
123,7,17,18,28,30,45,27,1429126,72742,58036,1188107,5000
124,4,16,23,25,29,42,1,1359679,75040,55808,1230275,5000
125,2,8,32,33,35,36,18,1417832,74261,55140,1220272,5000
126,7,20,22,27,40,43,1,1427347,71370,57558,1166992,5000
127,3,5,10,29,32,43,35,1537091,67175,58532,1143382,5000
128,12,30,34,36,37,45,39,1731580,63294,65221,1102953,5000
129,19,23,25,28,38,42,17,1361160,71124,56381,1145600,5000
130,7,19,24,27,42,45,31,1590206,63587,63672,1087239,5000
131,8,10,11,14,15,21,37,1176264,73893,52372,1153272,5000
132,3,17,23,34,41,45,43,1408816,65277,59653,1098225,5000
133,4,7,15,18,23,26,13,1319002,76266,50709,1221679,5000
134,3,12,20,23,31,35,43,1366106,69698,56175,1129299,5000
135,6,14,22,28,35,39,16,1406959,66201,60529,1099249,5000
136,2,16,30,36,41,42,11,1561919,66993,59639,1119075,5000
137,7,9,20,25,36,39,15,1207608,72935,52255,1186655,5000
138,10,11,27,28,37,39,19,1483582,61230,60623,1056925,5000
139,9,11,15,20,28,43,13,1706778,57271,67233,986618,5000
140,3,13,17,18,19,28,8,1341898,64372,54617,1082575,5000
141,8,12,29,31,42,43,2,1661323,58203,65308,1000591,5000
142,12,16,30,34,40,44,19,1407859,64602,57795,1067644,5000
143,26,27,28,42,43,45,8,1672837,57130,69221,986951,5000
144,4,15,17,26,36,37,43,1248279,74181,50416,1180411,5000
145,2,3,13,20,27,44,9,1560328,63120,60169,1093545,5000
146,2,19,27,35,41,42,25,1456596,62524,64439,1038812,5000
147,4,6,13,21,40,42,36,1632412,62412,63558,1067800,5000
148,21,25,33,34,35,36,17,1634035,63358,61124,1079664,5000
149,2,11,21,34,41,42,27,1632987,60450,63267,1016240,5000
150,2,18,25,28,37,39,16,1475969,65200,57907,1100850,5000
151,1,2,10,13,18,19,15,1214681,68250,53073,1113528,5000
152,1,5,13,26,29,34,43,1603415,60282,62986,1021147,5000
153,3,8,11,12,13,36,33,1258888,71562,50875,1137072,5000
154,6,19,21,35,40,45,20,1590485,60181,62847,1020067,5000
155,16,19,20,32,33,41,4,1390450,62882,56917,1035003,5000
156,5,18,28,30,42,45,2,1518808,59506,62789,998192,5000
157,19,26,30,33,35,39,37,1582945,61650,59313,1028734,5000
158,4,9,13,18,21,34,7,1175841,67910,52499,1071741,5000
159,1,18,30,41,42,43,32,1639036,54933,63911,920378,5000
160,3,7,8,34,39,41,1,1696264,58680,62382,1022787,5000
161,22,34,36,40,42,45,44,1517999,66233,63303,1116934,5000
162,1,5,21,25,38,41,24,1641259,61205,62857,1057899,5000
163,7,11,26,28,29,44,16,1367876,66604,57095,1099200,5000
164,6,9,10,11,39,41,27,1246906,74835,54186,1250274,5000
165,5,13,18,19,22,42,31,1469583,78820,57240,1297194,5000
166,9,12,27,36,39,45,14,1351947,70751,57594,1140980,5000
167,24,27,28,30,36,39,4,1581127,64208,64666,1122401,5000
168,3,10,31,40,42,43,30,1268322,74504,52569,1233043,5000
169,16,27,35,37,43,45,19,1766929,62705,65994,1069471,5000
170,2,11,13,15,31,42,10,1469144,67030,57381,1125608,5000
171,4,16,25,29,34,35,1,1420232,71461,54893,1113068,5000
172,4,19,21,24,26,41,35,1553383,65456,60564,1111595,5000
173,3,9,24,30,33,34,18,1369924,78349,50637,1261354,5000
174,13,14,18,22,35,39,16,1559462,64999,63580,1101483,5000
175,19,26,28,31,33,36,17,1466922,67585,58473,1137627,5000
176,4,17,30,32,33,34,15,1256604,76689,50305,1191081,5000
177,1,10,13,16,37,43,6,1567857,64437,61316,1097033,5000
178,1,5,11,12,18,23,9,1199778,74612,50364,1200574,5000
179,5,9,17,25,39,43,32,1170016,69956,51514,1125523,5000
180,2,15,20,21,29,34,22,1496203,62876,61109,1047300,5000
181,14,21,23,32,40,45,44,1574829,60637,64046,1028918,5000
182,13,15,27,29,34,40,35,1515245,59004,63071,1000820,5000
183,2,18,24,34,40,42,5,1373433,67137,52944,1039403,5000
184,1,2,6,16,20,33,41,1313113,63344,55183,1054829,5000
185,1,2,4,8,19,38,14,1434237,65938,53422,1055823,5000
186,4,10,14,19,21,45,9,1524230,58566,60849,984795,5000
187,1,2,8,18,29,38,42,1438300,59780,60295,981217,5000
188,19,24,27,30,31,34,36,1326290,61227,57188,1016219,5000
189,8,14,32,35,37,45,28,1595289,52193,66327,903280,5000
190,8,14,18,30,31,44,15,1756063,53791,66337,918127,5000
191,5,6,24,25,32,37,8,1500504,59650,57606,1017334,5000
192,4,8,11,18,37,45,33,1484729,55766,58467,943042,5000
193,6,14,18,26,36,39,13,1499758,58638,58059,974398,5000
194,15,20,23,26,39,44,28,1648364,53559,65985,917061,5000
195,7,10,19,22,35,40,31,996346,70324,47916,1067833,5000
196,35,36,37,41,44,45,30,1198743,58079,62663,937967,5000
197,7,12,16,34,42,45,4,1467062,58551,61588,993294,5000
198,12,19,20,25,41,45,2,1712243,55693,64564,965692,5000
199,14,21,22,25,30,36,43,1698206,55426,64281,939272,5000
200,5,6,13,14,17,20,7,1292590,66233,54137,1078398,5000
201,3,11,24,38,39,44,26,1202607,61045,53073,985655,5000
202,12,14,27,33,39,44,17,1536844,62532,60558,1043620,5000
203,1,3,11,24,30,32,7,1358287,66916,53913,1095728,5000
204,3,12,14,35,40,45,5,1534856,57646,62837,985516,5000
205,1,3,21,29,35,37,30,1671423,56067,65466,962608,5000
206,1,2,3,15,20,25,43,1093641,66445,50992,1044599,5000
207,3,11,14,31,32,37,38,1457935,60871,57627,1020444,5000
208,14,25,31,34,40,44,24,1438536,64277,54787,1030103,5000
209,2,7,18,20,24,33,37,1223046,65973,50351,1053545,5000
210,10,19,22,23,25,37,39,1319745,64325,53262,1049739,5000
211,12,13,17,20,33,41,8,1319828,64785,53295,1080600,5000
212,11,12,18,21,31,38,8,1444489,64059,55382,1066249,5000
213,2,3,4,5,20,24,42,928463,95451,38462,1203368,5000
214,5,7,20,25,28,37,32,1309124,70219,53433,1167625,5000
215,2,3,7,15,43,44,4,1484219,65898,56218,1062967,5000
216,7,16,17,33,36,40,1,703840,79174,46441,1157342,5000
217,16,20,27,33,35,39,38,1558696,64156,58601,1066490,5000
218,1,8,14,18,29,44,20,1540081,60492,61255,996397,5000
219,4,11,20,26,35,37,16,1402952,63889,56743,1065147,5000
220,5,11,19,21,34,43,31,1486785,67271,58216,1122150,5000
221,2,20,33,35,37,40,10,1119468,75459,47711,1167205,5000
222,5,7,28,29,39,43,44,1715833,57093,66418,981530,5000
223,1,3,18,20,26,27,38,1234369,67509,51782,1107956,5000
224,4,19,26,27,30,42,7,1562151,60549,59753,1025571,5000
225,5,11,13,19,31,36,7,1380888,65281,54448,1080798,5000
226,2,6,8,14,21,22,34,1336476,64076,54439,1026364,5000
227,4,5,15,16,22,42,2,1587653,56663,61811,942116,5000
228,17,25,35,36,39,44,23,1285539,66002,52122,1036309,5000
229,4,5,9,11,23,38,35,1290662,67524,50156,1089603,5000
230,5,11,14,29,32,33,12,1662397,56346,61190,971324,5000
231,5,10,19,31,44,45,27,1288516,59311,55051,970465,5000
232,8,9,10,12,24,44,35,1314178,65000,51274,1023708,5000
233,4,6,13,17,28,40,39,1307109,62535,53259,1021168,5000
234,13,21,22,24,26,37,4,1601363,54926,61167,921750,5000
235,21,22,26,27,31,37,8,1457271,59548,57657,901409,5000
236,1,4,8,13,37,39,7,1602945,54480,61553,940827,5000
237,1,11,17,21,24,44,33,1530725,57338,58626,974357,5000
238,2,4,15,28,31,34,35,1578322,54591,61640,930266,5000
239,11,15,24,39,41,44,7,1570832,55850,60921,927236,5000
240,6,10,16,40,41,43,21,1567728,57376,59238,961510,5000
241,2,16,24,27,28,35,21,1759405,53783,63267,922001,5000
242,4,19,20,21,32,34,43,1322134,60644,54286,975863,5000
243,2,12,17,19,28,42,34,1474656,54055,59418,918683,5000
244,13,16,25,36,37,38,19,1387103,54930,55353,900577,5000
245,9,11,27,31,32,38,22,1477119,57445,56159,959435,5000
246,13,18,21,23,26,39,15,1231179,59600,53462,959025,5000
247,12,15,28,36,39,40,13,1638189,52284,63856,884542,5000
248,3,8,17,23,38,45,13,1417004,58847,55624,961562,5000
249,3,8,27,31,41,44,11,1423070,56034,59378,926776,5000
250,19,23,30,37,43,45,38,1581610,51328,64771,887737,5000
251,6,7,19,25,28,38,45,1376937,62015,55153,1028991,5000
252,14,23,26,31,39,45,28,1493044,51895,62547,874916,5000
253,8,19,25,31,34,36,33,1406439,57084,57604,942682,5000
254,1,5,19,20,24,30,27,1325309,59196,54852,978906,5000
255,1,5,6,24,27,42,32,1516716,55422,57689,945297,5000
256,4,11,14,21,23,43,32,1367735,56975,57230,938980,5000
257,6,13,27,31,32,37,4,1292986,57977,54996,954861,5000
258,14,27,30,31,38,40,17,938297,54638,59213,901197,5000
259,4,5,14,35,42,45,34,1565869,50402,64000,864868,5000
260,7,12,15,24,37,40,43,1199422,58258,52871,933907,5000
261,6,11,16,18,31,43,2,1445788,56285,56717,929205,5000
262,9,12,24,25,29,31,36,1361888,54807,54966,910729,5000
263,1,27,28,32,37,40,18,1656036,50490,61466,864303,5000
264,9,16,27,36,41,44,5,1498604,50096,62642,840243,5000
265,5,9,34,37,38,39,12,1585266,52966,60459,889156,5000
266,3,4,9,11,22,42,37,1343054,58820,54526,986495,5000
267,7,8,24,34,36,41,1,1427548,55101,59122,925922,5000
268,3,10,19,24,32,45,12,1157206,61857,50960,969153,5000
269,5,18,20,36,42,43,32,1611933,50514,64715,866762,5000
270,5,9,12,20,21,26,27,1293499,59807,53724,971485,5000
271,3,8,9,27,29,40,36,1246751,59418,52709,956127,5000
272,7,9,12,27,39,43,28,1209442,63219,52419,1017199,5000
273,1,8,24,31,34,44,6,1523515,56192,59431,942078,5000
274,13,14,15,26,35,39,25,1331784,57315,58277,923057,5000
275,14,19,20,35,38,40,26,1689215,51657,64813,884959,5000
276,4,15,21,33,39,41,25,1426602,59894,55308,944192,5000
277,10,12,13,15,25,29,20,1482169,55271,59211,914243,5000
278,3,11,37,39,41,43,13,1463054,55643,57268,922288,5000
279,7,16,31,36,37,38,11,1466150,55421,57566,922712,5000
280,10,11,23,24,36,37,35,1380904,53915,58653,905130,5000
281,1,3,4,6,14,41,12,1042712,74543,41713,970685,5000
282,2,5,10,18,31,32,30,1012735,66297,46530,1020328,5000
283,6,8,18,31,38,45,42,1478429,52989,59206,876107,5000
284,2,7,15,24,30,45,28,1632273,50537,61691,859700,5000
285,13,33,37,40,41,45,2,1555738,51283,61705,872117,5000
286,1,15,19,40,42,44,17,1566586,48857,66246,857882,5000
287,6,12,24,27,35,37,41,1165489,60597,51161,962149,5000
288,1,12,17,28,35,41,10,1488171,50246,62553,853998,5000
289,3,14,33,37,38,42,10,1501748,52281,58541,880103,5000
290,8,13,18,32,39,45,7,1361059,106752,58573,1783529,5000
291,3,7,8,18,20,42,45,1379258,62513,54144,1029643,5000
292,17,18,31,32,33,34,10,995778,66893,50256,977718,5000
293,1,9,17,21,29,33,24,1435672,61059,54268,926442,5000
294,6,10,17,30,37,38,40,1411027,56795,56496,947708,5000
295,1,4,12,16,18,38,8,1616207,55376,59131,950380,5000
296,3,8,15,27,30,45,44,1186303,89945,54498,1435988,5000
297,6,11,19,20,28,32,34,1322005,61258,55032,993035,5000
298,5,9,27,29,37,40,19,1220717,63561,51970,1011908,5000
299,1,3,20,25,36,45,24,1548362,58114,59575,984255,5000
300,7,9,10,12,26,38,39,1180922,70193,47646,1102135,5000
301,7,11,13,33,37,43,26,1328573,65756,51361,1060486,5000
302,13,19,20,32,38,42,4,1608515,59455,61360,990149,5000
303,2,14,17,30,38,45,43,1444516,56266,59459,938678,5000
304,4,10,16,26,33,41,38,1165250,62096,53519,992573,5000
305,7,8,18,21,23,39,9,1215330,66162,50589,1049049,5000
306,4,18,23,30,34,41,19,1437428,56687,61822,937697,5000
307,5,15,21,23,25,45,12,1465672,59400,58085,937908,5000
308,14,15,17,19,37,45,40,1743844,53749,63461,922984,5000
309,1,2,5,11,18,36,22,1189191,69125,47826,1109802,5000
310,1,5,19,28,34,41,16,1592036,53956,64088,913906,5000
311,4,12,24,27,28,32,10,1210752,64780,50950,1020412,5000
312,2,3,5,6,12,20,25,761892,91934,34211,1080450,5000
313,9,17,34,35,43,45,2,1531628,55743,61548,936364,5000
314,15,17,19,34,38,41,2,1556244,54892,60502,911785,5000
315,1,13,33,35,43,45,23,1641554,56207,62091,943975,5000
316,10,11,21,27,31,39,43,1197130,68356,48967,1060204,5000
317,3,10,11,22,36,39,8,1517232,57565,59672,978500,5000
318,2,17,19,20,34,45,21,1311481,64077,56531,1044063,5000
319,5,8,22,28,33,42,37,1546235,59490,59833,984086,5000
320,16,19,23,25,41,45,3,1699991,57061,64412,990610,5000
321,12,18,20,21,25,34,42,1535374,68791,56960,1143526,5000
322,9,18,29,32,38,43,20,1300031,67829,56158,1085740,5000
323,10,14,15,32,36,42,3,1657902,60796,64085,1024880,5000
324,2,4,21,25,33,36,17,1518836,62473,59710,1068571,5000
325,7,17,20,32,44,45,33,1435710,62629,57677,1051453,5000
326,16,23,25,33,36,39,40,1372386,64087,57177,1058186,5000
327,6,12,13,17,32,44,24,1421377,63599,55515,1048457,5000
328,1,6,9,16,17,28,24,1318693,66590,54657,1092107,5000
329,9,17,19,30,35,42,4,1506495,62711,58376,1059068,5000
330,3,4,16,17,19,20,23,1218324,69225,50370,1099109,5000
331,4,9,14,26,31,44,39,1322285,64617,55866,1054309,5000
332,16,17,34,36,42,45,3,1650818,59833,60589,979060,5000
333,5,14,27,30,39,43,35,1325631,59991,60326,982937,5000
334,13,15,21,29,39,43,33,1684206,52311,67934,890292,5000
335,5,9,16,23,26,45,21,1389453,60578,56057,1001927,5000
